vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.06,-.01,.07,-.06,.58,.15,.00,-.15,-.83,-.43,.50,.48,-.21,.11,.10,-.21) * PE_0 +
    mat4(.23,.24,.15,-.01,-.60,-.29,.53,.48,-.30,-.09,-.41,.03,-.24,.06,-.47,.03) * PE_1 +
    mat4(-.29,-.09,-.34,.07,-.36,.23,.04,-.33,.02,.13,.01,.02,-.27,-.25,.57,.53) * PE_2 +
    mat4(-.49,-.27,-.24,.32,.06,-.07,-.27,.11,-.54,-.72,-.44,.28,-.49,-.14,-.11,-.54) * PE_3 +
    mat4(.69,-.00,.24,.28,.03,.24,.49,.17,.38,-.58,-.40,.59,1.27,-.01,.34,.03) * PE_4 +
    mat4(-.39,.25,.05,-.20,-.81,.19,.27,.23,.10,-.88,.36,.15,1.20,.19,.93,-1.07) * PE_5 +
    mat4(.75,-.11,-.72,.27,.18,-.26,.36,-.18,-.34,1.32,-.58,-.09,.76,.00,.11,-.50) * PE_6 +
    mat4(-.41,-.60,-.58,.27,-.03,-.58,.15,.91,.16,.14,-.67,-.01,-.30,.43,.05,.01) * PE_7 +
    mat4(.38,.30,-.32,-.00,.01,-.12,-.08,-.32,-.25,.79,-.03,.51,-.07,-.43,-1.06,.31) * PE_8 +
    mat4(.03,.15,-.11,-.29,-.10,-.17,-.16,-.06,.00,-.13,.25,.28,.00,.00,.00,.00) * PE_9 + vec4(-.41,-.19,-.25,-.29));
    vec4 f0_1 = relu(
    mat4(.48,.40,.69,-.67,.52,-.41,.05,-.29,-.19,.49,-.47,-.63,.47,.18,.58,-.41) * PE_0 +
    mat4(.24,-.21,.18,-.26,.01,.49,-.53,-.40,-.20,-.00,-.18,-.25,-.21,-.18,-.17,-.46) * PE_1 +
    mat4(.22,.02,-.00,-.12,.06,-.13,-.16,-.46,.14,-.11,-.19,-.07,.22,.44,-.47,-.40) * PE_2 +
    mat4(-.74,-.05,.17,-.56,-.65,-.37,-.15,-.67,.15,-.25,.18,-.08,.04,-.23,-1.04,-.56) * PE_3 +
    mat4(.01,.57,-1.15,.52,.39,-.82,.86,-.16,-1.31,.15,1.45,.47,-.55,.03,-.55,-.08) * PE_4 +
    mat4(.45,-.16,.47,.10,.11,-.07,.50,-.43,-.24,.52,.10,-.01,-.46,-.47,.45,-.35) * PE_5 +
    mat4(.30,.10,-.39,.75,.87,.02,.11,-.07,-.82,.98,.53,.38,-.18,.52,-.21,.32) * PE_6 +
    mat4(-.33,.26,-.17,.21,.42,.06,.09,-.05,.02,-.51,.04,-.30,-.44,.26,-.67,.32) * PE_7 +
    mat4(-.47,.38,.27,.02,.02,.00,.10,.25,.18,-.71,-.32,.34,-.02,-.53,.02,-.32) * PE_8 +
    mat4(-.09,-.20,.01,1.08,-.15,.04,-.08,-.21,.05,-.19,-.19,-.07,.00,.00,.00,.00) * PE_9 + vec4(.32,-.02,.05,-.03));
    vec4 f0_2 = relu(
    mat4(-.03,-.12,-.24,.15,.06,-.40,.19,-.19,.16,-.15,-.07,.72,.06,-.13,-.15,.05) * PE_0 +
    mat4(-.09,-.38,.10,-.21,.14,-.14,-.06,.67,.05,-.03,-.06,-.11,-.00,-.09,-.22,-.37) * PE_1 +
    mat4(.05,-.41,-.17,-.02,-.02,.13,-.45,.18,.20,-.53,.17,-.06,.33,-.21,-.02,.39) * PE_2 +
    mat4(.13,.13,.06,-.03,.14,-.05,-.16,-.50,.30,-.52,-.26,-.01,.12,.13,-.20,.18) * PE_3 +
    mat4(.27,-.80,.09,-.84,.08,.51,.22,-.30,.70,-.88,-.04,.19,-.46,.04,-.05,-.33) * PE_4 +
    mat4(-.18,-.61,.15,.74,.24,.01,.19,.46,.09,-1.02,-.04,1.07,.13,.79,.68,-.18) * PE_5 +
    mat4(.20,.40,-.28,-.83,-.32,.91,.20,.13,-.27,.38,-.57,1.45,-.32,.90,.41,-.27) * PE_6 +
    mat4(.29,-.13,-.00,-.23,-.67,.00,-.02,-.75,-.05,-1.32,-.47,.20,-.65,-.70,-.41,.99) * PE_7 +
    mat4(.30,.32,.96,-.58,.40,-.18,-.29,-.03,.30,-.14,-.50,.28,-.38,-.34,-.04,.02) * PE_8 +
    mat4(-.20,.19,-.43,.04,.41,.44,-.05,.06,.45,.03,-1.07,.08,.00,.00,.00,.00) * PE_9 + vec4(-.22,-.16,-.19,-.21));
    vec4 f0_3 = relu(
    mat4(.16,-.56,.08,.07,.06,-.11,.37,.16,.09,.25,-.14,.14,-.09,-.42,.35,.13) * PE_0 +
    mat4(-.04,.12,.03,-.03,.11,.27,-.14,.18,-.21,-.15,-.38,-.13,-.01,.03,-.23,-.05) * PE_1 +
    mat4(-.02,-.45,-.39,-.33,-.02,-.38,.62,.06,.27,-.01,.02,.08,.10,.40,-.20,.28) * PE_2 +
    mat4(.13,-.34,-.14,-.21,.03,.07,-.24,.14,.30,-1.38,-1.42,-.39,-.04,-.41,.68,.18) * PE_3 +
    mat4(.36,.44,-.13,.33,.26,-.29,.26,.23,-.06,-.46,.33,-.51,.35,.60,.33,.71) * PE_4 +
    mat4(.03,-.36,-.49,-.19,.51,-1.02,.60,-.18,.00,.35,-.00,.01,.46,-.22,.32,.36) * PE_5 +
    mat4(-.30,.31,-.27,-.20,.14,-.70,-.22,-.01,.18,-.48,-.87,-.21,.09,.21,-1.09,.26) * PE_6 +
    mat4(.27,.68,.39,.08,.33,-.38,-.60,1.03,.22,.63,-.18,-.88,.18,-.01,.62,.38) * PE_7 +
    mat4(.23,.08,-.16,-.92,-.01,-.12,-.43,-.29,.54,-.14,-.32,-.16,.01,-.11,.06,.58) * PE_8 +
    mat4(-.46,.36,.32,.28,-.03,.16,.47,.01,.03,-.11,-.02,.13,.00,.00,.00,.00) * PE_9 + vec4(-.21,.11,-.19,-.25));
    vec4 f0_4 = relu(
    mat4(-.36,-.01,-.53,-.40,-.28,-.73,-.37,-.26,.72,.28,.80,-.70,-.26,.09,-.30,-.21) * PE_0 +
    mat4(-.39,-.54,-.27,.17,.71,.46,.59,-.50,-.03,.02,-.20,-.19,-.02,-.29,-.01,-.17) * PE_1 +
    mat4(-.39,-.34,-.06,-.16,-.01,-.03,.18,.27,-.48,-.82,-.15,.12,.57,.37,.47,-.47) * PE_2 +
    mat4(-.63,.06,-.76,-.48,.00,-.34,-.05,-.51,-1.40,-.10,-.80,-.40,.28,-.29,.33,.13) * PE_3 +
    mat4(-.69,-.40,.01,.35,-.79,.93,.31,-.09,-.91,.71,-.99,.45,.34,1.16,.35,-.31) * PE_4 +
    mat4(.04,-.71,-.26,.40,.14,.46,-.11,.16,-.02,.38,-.71,.07,.71,.28,.38,.76) * PE_5 +
    mat4(-.75,.23,.45,-.87,-.56,.10,-.59,.76,-.15,.38,.10,-.14,-.38,-.13,.41,.04) * PE_6 +
    mat4(.61,-.04,.47,-.63,-.65,.36,-.03,-.11,.81,.40,-.11,-.01,-.18,-.41,-.08,-.75) * PE_7 +
    mat4(-.51,.38,-.16,-.10,.15,-.68,.10,-.07,-.06,-.11,-.03,-.27,-.46,-.11,.19,.30) * PE_8 +
    mat4(-.12,-.28,-.13,.05,-.13,.38,-.23,.11,.23,-.17,.04,.25,.00,.00,.00,.00) * PE_9 + vec4(-.18,-.23,-.01,.12));
    vec4 f0_5 = relu(
    mat4(-.27,-.02,.45,.51,-1.03,.04,-.86,-.43,.61,.04,.66,-.75,.01,.18,.08,.24) * PE_0 +
    mat4(-.66,.23,-.92,-.57,.67,.07,.91,-.39,-.04,-.13,-.32,.03,-.22,-.04,.01,-.22) * PE_1 +
    mat4(.09,-.08,.02,-.44,-.14,-.13,-.06,-.05,-.30,.19,-.69,-.64,.81,.35,.89,.18) * PE_2 +
    mat4(.10,.06,-.77,.12,.01,-.09,-.48,-.15,-.44,-.08,.17,-.79,.10,-.13,-.13,-.40) * PE_3 +
    mat4(.19,.16,-.18,-.46,.55,.82,.75,.28,.95,1.24,-.71,1.35,.87,-.18,-.63,1.22) * PE_4 +
    mat4(-.29,-.51,.21,-1.14,.03,.04,-.13,.36,.52,-.61,-.49,-.79,.06,-.11,.37,.29) * PE_5 +
    mat4(-.28,-.18,.54,-.62,-1.03,-.47,-.40,.08,-.16,.93,.10,-.69,-.13,-.34,.19,.23) * PE_6 +
    mat4(.30,.61,.04,.07,.77,.46,-.05,-.10,.19,.67,-.22,-.07,.37,-.58,-.35,.27) * PE_7 +
    mat4(-.23,.10,.07,-.25,-.10,-.12,-.31,.32,.13,.19,-.07,.03,.09,.10,-.08,.13) * PE_8 +
    mat4(-.00,.19,.02,-.08,-.24,-.39,-.04,.05,.36,-.09,-.00,-.33,.00,.00,.00,.00) * PE_9 + vec4(-.03,-.19,-.11,-.14));
    vec4 f0_6 = relu(
    mat4(-.21,-.33,-.08,.25,.08,-.33,.01,.16,.16,.32,.13,.14,-.12,-.17,-.05,.17) * PE_0 +
