vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.01,.23,.03,-.20,.70,.26,.43,.13,.34,.32,-.03,.67,-.28,.05,.02,.08) * PE_0 +
    mat4(.37,.18,.27,.07,.27,.40,-.02,.79,-.34,.01,-.34,-.23,-.42,-.01,-.03,.05) * PE_1 +
    mat4(-.14,-.20,.05,-.01,-.62,.12,.19,.09,.04,.14,.26,.29,.34,.16,-.02,.72) * PE_2 +
    mat4(.38,-.20,-.19,-.60,-.20,-.00,-.20,-.21,-.23,-.20,-.09,-.02,.35,-.73,.04,.74) * PE_3 +
    mat4(-.24,-.48,.38,-.45,.04,.11,-.03,.55,-.81,-.87,.80,-.82,1.62,.09,.71,.80) * PE_4 +
    mat4(-.02,-.33,-.19,-.21,1.18,-.41,-.93,.60,-.18,-.40,-.49,-.02,.03,.23,.13,.16) * PE_5 +
    mat4(-.25,-.47,-.55,.88,-.69,.34,.19,-.27,-.04,-1.22,-.76,-.66,-.28,.34,-.07,-1.30) * PE_6 +
    mat4(-.01,.16,.03,.01,.22,-.16,-.06,-.00,.48,-.10,.58,-.36,.09,.16,-.01,.12) * PE_7 +
    mat4(-.07,.04,-.95,.43,-.27,-.82,-.74,-.25,-.01,.05,-.14,.01,.18,-.37,-.05,.29) * PE_8 +
    mat4(-.14,-.07,-.10,.13,.07,.02,-.03,-.00,-.31,.37,-.00,.22,.00,.00,.00,.00) * PE_9 + vec4(-.06,.01,-.09,.07));
    vec4 f0_1 = relu(
    mat4(-.22,-.09,-.68,-.88,.66,.08,.87,-.12,.09,-.59,-.23,.23,-.04,.15,-.40,-.22) * PE_0 +
    mat4(.26,.02,.71,.05,.06,-.85,-.11,.24,-.43,.23,.01,-.55,-.28,.34,-.21,-.26) * PE_1 +
    mat4(.05,.03,.06,-.49,.07,.21,-.52,-.37,-.26,-.23,.39,.54,.18,-.88,-.34,-.07) * PE_2 +
    mat4(.59,.41,.51,.12,.12,.46,.16,.00,.14,.37,-.17,-.51,-.29,-.14,-.64,-.50) * PE_3 +
    mat4(-.48,.02,-.42,.75,.13,-.43,-.46,-.03,-.84,.02,.90,-.10,1.23,.13,-.11,.79) * PE_4 +
    mat4(-.29,.35,.17,-.37,.21,-.30,-.02,.99,.21,.20,.13,1.16,.04,-.26,-.41,-.43) * PE_5 +
    mat4(-.60,-.10,-.61,.11,-.59,-.05,-.08,-.60,-.58,.49,.53,-.62,.24,.09,.33,-.07) * PE_6 +
    mat4(-.10,.15,-.15,.15,.41,-.47,.19,.23,.55,.31,.08,-.13,.07,.18,.02,.23) * PE_7 +
    mat4(.45,.08,-.04,.24,.46,-.04,-.11,.00,.04,-.03,-.05,-.13,.30,-.42,-.04,.03) * PE_8 +
    mat4(-.43,-.03,.14,-.09,.01,.21,-.02,.04,-.32,-.18,-.18,-.37,.00,.00,.00,.00) * PE_9 + vec4(-.07,.17,-.10,-.35));
    vec4 f0_2 = relu(
    mat4(-.23,.70,.51,-1.01,.58,-.71,.68,-.69,.21,.11,.31,-.02,.24,.35,.18,-.01) * PE_0 +
    mat4(.41,.12,.44,-.32,.25,-.10,.41,-.02,-.20,-.95,-.36,-.67,-.25,-.52,-.54,-.96) * PE_1 +
    mat4(-.47,-.04,.07,.03,.28,-.15,-.05,.81,.31,.42,-.40,.13,.05,-.21,.15,.06) * PE_2 +
    mat4(.83,-1.03,-.56,-.70,.12,-.21,-.97,-.67,-.49,.13,.00,.01,.79,-.48,.02,.03) * PE_3 +
    mat4(.40,.41,-.11,.13,-.13,.06,.20,-.11,-1.23,.95,.44,.07,.88,-1.13,-.64,.78) * PE_4 +
    mat4(-.25,-.17,-.23,-.05,.12,-.36,-.54,.24,-.52,-.12,.16,.01,.07,-.01,-.01,-.04) * PE_5 +
    mat4(.02,-.39,.27,.68,-.25,-.02,-.47,.30,.02,-.15,-.45,-.00,-.12,.26,-.15,-.09) * PE_6 +
    mat4(.01,-.07,.33,-.14,.15,.01,-.13,-.05,-.06,.11,-.61,-.75,.20,-.23,.77,-.54) * PE_7 +
    mat4(.58,-.23,.17,-.22,.40,.32,.07,-.10,.12,-.06,-.39,.77,.01,.01,.13,-.06) * PE_8 +
    mat4(-.79,.25,-.70,-.41,-.06,.23,-.05,-.03,-.37,-.12,-.02,-.13,.00,.00,.00,.00) * PE_9 + vec4(-.26,-.11,.09,-.12));
    vec4 f0_3 = relu(
    mat4(-.15,.53,.50,.12,-.16,.69,.02,.03,-.10,-.07,-.46,.30,-.00,.11,.15,-.00) * PE_0 +
    mat4(.08,.33,-.03,.11,-.28,.14,-.41,.44,-.66,-.43,-.50,-.23,-.20,-.33,-.42,-.33) * PE_1 +
    mat4(-.10,-.07,.09,-.23,-.04,-.17,-.34,-.02,.28,-.52,.33,-.22,-.43,.03,-.52,.27) * PE_2 +
    mat4(-1.82,.27,-1.43,-.12,-.96,-.06,-1.90,-.28,.21,-.17,.23,-.54,.16,.42,-.23,.18) * PE_3 +
    mat4(.27,-.50,.15,-.00,-.39,-.15,-.35,.06,.58,.74,-.11,.40,-.92,.70,.19,.15) * PE_4 +
    mat4(-.12,.00,.09,-.63,.20,.30,-.00,1.09,-.14,.07,.04,.14,-.23,.25,-.31,-.00) * PE_5 +
    mat4(-.29,-.38,-.12,.65,-.15,-.38,.01,-.01,-.29,-.03,.01,-1.19,-.11,-.29,-.01,.50) * PE_6 +
    mat4(.74,-.05,.04,-.01,.01,.83,-.32,-.03,.93,1.05,.03,-.51,-.07,.04,-.02,-.04) * PE_7 +
    mat4(-.18,-.23,.26,-.18,.16,.25,-.01,1.74,.22,.08,.01,.02,.05,.09,-.38,.35) * PE_8 +
    mat4(-.26,-.24,-.02,.20,-.01,.08,-.00,-.03,.20,-.01,.27,.39,.00,.00,.00,.00) * PE_9 + vec4(.05,-.16,.15,-.37));
    vec4 f0_4 = relu(
    mat4(-.18,.01,.70,-.06,.04,.97,.25,.28,-.12,.56,-.57,-.28,-.06,.21,.46,.44) * PE_0 +
    mat4(.18,.34,-.10,.21,-.10,.63,-.62,-.42,-.49,-.12,-.53,-.31,-.52,-.27,-.84,-.18) * PE_1 +
    mat4(.20,-.16,.16,-.38,.16,-.20,.12,.50,.35,-.70,.01,.16,-.24,.40,-.84,-.60) * PE_2 +
    mat4(-1.81,-.03,-.99,.31,-1.89,-.53,-1.15,.02,.43,-.43,.08,-.09,-.10,-.30,-.16,.63) * PE_3 +
    mat4(.01,.15,.02,-.50,-.47,.14,-.60,-.63,.10,.36,.28,.35,-.07,.64,.72,-.34) * PE_4 +
    mat4(.15,-.17,-.01,-.31,.03,-.79,-.88,.25,.02,-.02,-.03,-.20,-.05,.03,-.26,-.37) * PE_5 +
    mat4(-.13,-.47,-.05,-1.38,-.21,-.23,-.22,.09,-.05,.11,-.29,-.29,.01,-.60,-.05,.95) * PE_6 +
    mat4(-.09,.08,-.13,-.63,-.08,.51,-.09,.78,.08,.28,.39,-.47,.07,.06,.09,.18) * PE_7 +
    mat4(-.45,-.64,-.21,.17,-.13,-.18,.13,.28,-.13,.07,.06,-.15,.16,.28,-.13,-.19) * PE_8 +
    mat4(.06,-.96,-.06,.21,-.03,-.05,.00,.03,.14,.18,-.59,.05,.00,.00,.00,.00) * PE_9 + vec4(.14,-.02,-.02,-.43));
    vec4 f0_5 = relu(
    mat4(-.47,.53,.40,.67,-.44,-.07,.57,-.11,.80,-.05,.35,.38,-.02,.05,.28,.39) * PE_0 +
    mat4(.09,-.04,.41,-.19,.80,-.13,.22,.34,-.33,-.47,-.28,-.21,-.39,-.78,-.30,-.56) * PE_1 +
    mat4(.18,.08,-.17,-.09,.35,-.42,.21,.15,.61,.52,.29,-.54,.65,-.20,.30,.49) * PE_2 +
    mat4(-.58,-1.03,-.93,-.67,-.86,-1.63,-.61,-.67,-.08,.14,-.29,.13,.35,.09,-.37,.04) * PE_3 +
    mat4(-.23,-.14,-.24,-.20,.44,-.07,.39,.38,-.68,-.80,-.38,-.15,.48,.19,-.29,-.26) * PE_4 +
    mat4(-.18,-.05,-.24,-.06,.37,-.06,.17,-.95,-.05,.46,.95,.54,.07,-.02,.11,.07) * PE_5 +
    mat4(.40,.48,-.55,-.53,.16,-.41,-.72,.32,-.48,-.17,-.38,-.57,-.18,.02,.65,.31) * PE_6 +
    mat4(.54,-.26,-.25,-.15,.07,-.07,.63,.20,.35,-.31,.19,.11,-.27,.10,.68,-.22) * PE_7 +
    mat4(-.21,-.01,.25,.16,-.02,.04,-.31,.33,.08,.12,.15,.08,-.44,-.05,.22,-.23) * PE_8 +
    mat4(-.29,-.14,.33,.01,.08,.29,-.18,-.07,-.58,.00,-.12,.13,.00,.00,.00,.00) * PE_9 + vec4(.25,-.13,-.16,-.10));
    vec4 f0_6 = relu(
    mat4(.25,.66,-.16,.72,-.21,-.35,.01,-.64,.08,-.46,-.72,-.24,-.05,.43,.07,.14) * PE_0 +
